"ID","Game","Power","P1_Expectation","P2_Expectation"
"eeo5y2q9r","near_dictator",0,0,100
"eeo5y2q9r","rational_punish",0,1,3
"eeo5y2q9r","safe_shot",0,100,0
"eeo5y2q9r","strategic_dummy",0,100,73
"eeo5y2q9r","trust_game",0,100,100
"g3vpfnj6o","common_interest",0,0,0
"g3vpfnj6o","costly_help",0,10,100
"g3vpfnj6o","costly_punish",0,50,0
"g3vpfnj6o","free_help",0,0,0
"g3vpfnj6o","free_punish",0,40,17
"g3vpfnj6o","near_dictator",0,0,100
"g3vpfnj6o","rational_punish",0,0,0
"g3vpfnj6o","safe_shot",0,100,0
"g3vpfnj6o","strategic_dummy",0,100,49
"g3vpfnj6o","trust_game",0,4,100
"gvbhvsfnf","common_interest",0,100,0
"gvbhvsfnf","costly_help",0,25,100
"gvbhvsfnf","costly_punish",0,100,0
"gvbhvsfnf","free_help",0,75,0
"gvbhvsfnf","free_punish",0,75,76
"gvbhvsfnf","near_dictator",0,0,100
"gvbhvsfnf","rational_punish",75,100,0
"gvbhvsfnf","safe_shot",100,100,0
"gvbhvsfnf","strategic_dummy",25,100,50
"gvbhvsfnf","trust_game",26,25,100
"jlsjnurk4","common_interest",50,100,0
"jlsjnurk4","costly_help",66,21,100
"jlsjnurk4","costly_punish",19,71,23
"jlsjnurk4","free_help",0,50,3
"jlsjnurk4","free_punish",97,50,25
"jlsjnurk4","near_dictator",0,0,100
"jlsjnurk4","rational_punish",76,75,0
"jlsjnurk4","safe_shot",87,100,2
"jlsjnurk4","strategic_dummy",50,100,52
"jlsjnurk4","trust_game",50,0,0
"ktp4xb5kj","common_interest",83,25,0
"ktp4xb5kj","costly_help",86,50,100
"ktp4xb5kj","costly_punish",15,29,0
"ktp4xb5kj","free_help",30,74,0
"ktp4xb5kj","free_punish",59,80,11
"ktp4xb5kj","near_dictator",8,0,100
"ktp4xb5kj","rational_punish",23,26,34
"ktp4xb5kj","safe_shot",0,100,0
"ktp4xb5kj","strategic_dummy",0,100,49
"ktp4xb5kj","trust_game",100,21,100
"m5u7stzmc","common_interest",50,75,0
"m5u7stzmc","costly_help",24,75,78
"m5u7stzmc","costly_punish",25,76,76
"m5u7stzmc","free_help",26,74,0
"m5u7stzmc","free_punish",22,80,78
"m5u7stzmc","near_dictator",24,24,79
"m5u7stzmc","rational_punish",29,25,21
"m5u7stzmc","safe_shot",26,100,25
"m5u7stzmc","strategic_dummy",24,100,50
"m5u7stzmc","trust_game",25,22,78
"meo5rjnzw","common_interest",50,100,0
"meo5rjnzw","costly_help",7,2,56
"meo5rjnzw","costly_punish",20,24,1
"meo5rjnzw","free_help",0,100,0
"meo5rjnzw","free_punish",43,32,0
"meo5rjnzw","near_dictator",0,62,85
"meo5rjnzw","rational_punish",0,2,1
"meo5rjnzw","safe_shot",100,100,4
"meo5rjnzw","strategic_dummy",0,100,50
"meo5rjnzw","trust_game",0,1,73
"mwx1gr64q","common_interest",83,72,0
"mwx1gr64q","costly_help",57,30,100
"mwx1gr64q","costly_punish",83,89,23
"mwx1gr64q","free_help",24,23,0
"mwx1gr64q","free_punish",89,86,41
"mwx1gr64q","near_dictator",6,12,86
"mwx1gr64q","rational_punish",86,95,8
"mwx1gr64q","safe_shot",89,100,0
"mwx1gr64q","strategic_dummy",49,84,50
"mwx1gr64q","trust_game",25,24,15
"n0g5e2s2j","common_interest",27,50,50
"n0g5e2s2j","costly_help",25,50,50
"n0g5e2s2j","costly_punish",25,51,50
"n0g5e2s2j","free_help",27,51,50
"n0g5e2s2j","free_punish",25,50,50
"n0g5e2s2j","near_dictator",25,50,50
"n0g5e2s2j","rational_punish",26,50,50
"n0g5e2s2j","safe_shot",29,49,50
"n0g5e2s2j","strategic_dummy",26,50,50
"n0g5e2s2j","trust_game",27,50,50
"n1oscvxvm","common_interest",85,63,0
"n1oscvxvm","costly_help",50,66,67
"n1oscvxvm","costly_punish",62,37,0
"n1oscvxvm","free_help",0,29,36
"n1oscvxvm","free_punish",76,50,34
"n1oscvxvm","near_dictator",9,9,94
"n1oscvxvm","rational_punish",58,60,6
"n1oscvxvm","safe_shot",100,100,23
"n1oscvxvm","strategic_dummy",0,100,50
"n1oscvxvm","trust_game",50,60,88
"nyd1oaqvw","common_interest",0,50,49
"nyd1oaqvw","costly_help",2,51,49
"nyd1oaqvw","costly_punish",1,49,49
"nyd1oaqvw","free_help",0,47,48
"nyd1oaqvw","free_punish",0,47,50
"nyd1oaqvw","near_dictator",4,49,53
"nyd1oaqvw","rational_punish",0,48,51
"nyd1oaqvw","safe_shot",0,48,48
"nyd1oaqvw","strategic_dummy",1,52,50
"nyd1oaqvw","trust_game",0,47,51
"o9nv9alt0","common_interest",50,100,0
"o9nv9alt0","costly_help",50,25,76
"o9nv9alt0","costly_punish",50,50,20
"o9nv9alt0","free_help",100,23,0
"o9nv9alt0","free_punish",79,33,63
"o9nv9alt0","near_dictator",76,75,70
"o9nv9alt0","rational_punish",77,50,26
"o9nv9alt0","safe_shot",100,100,34
"o9nv9alt0","strategic_dummy",50,100,50
"o9nv9alt0","trust_game",50,50,50
"orkf027nu","common_interest",50,53,53
"orkf027nu","costly_help",100,92,96
"orkf027nu","costly_punish",40,75,17
"orkf027nu","free_help",48,52,46
"orkf027nu","free_punish",6,69,32
"orkf027nu","near_dictator",17,0,77
"orkf027nu","rational_punish",98,70,41
"orkf027nu","safe_shot",100,100,0
"orkf027nu","strategic_dummy",98,100,50
"orkf027nu","trust_game",100,75,73
"otbhcu20u","common_interest",49,78,0
"otbhcu20u","costly_help",76,16,100
"otbhcu20u","costly_punish",45,75,0
"otbhcu20u","free_help",51,62,0
"otbhcu20u","free_punish",27,52,35
"otbhcu20u","near_dictator",0,26,96
"otbhcu20u","rational_punish",50,32,32
"otbhcu20u","safe_shot",78,100,100
"otbhcu20u","strategic_dummy",49,100,50
"otbhcu20u","trust_game",26,28,94
"ouqxrxrtc","common_interest",0,100,0
"ouqxrxrtc","costly_help",50,86,100
"ouqxrxrtc","costly_punish",77,0,25
"ouqxrxrtc","free_help",0,0,0
"ouqxrxrtc","free_punish",100,76,100
"ouqxrxrtc","near_dictator",0,0,100
"ouqxrxrtc","rational_punish",100,76,100
"ouqxrxrtc","safe_shot",100,0,0
"ouqxrxrtc","strategic_dummy",0,100,50
"ouqxrxrtc","trust_game",26,0,100
"p3tcqbw7g","common_interest",50,26,0
"p3tcqbw7g","costly_help",76,76,100
"p3tcqbw7g","costly_punish",50,100,0
"p3tcqbw7g","free_help",25,0,0
"p3tcqbw7g","free_punish",76,76,25
"p3tcqbw7g","near_dictator",0,0,98
"p3tcqbw7g","rational_punish",75,76,0
"p3tcqbw7g","safe_shot",100,100,7
"p3tcqbw7g","strategic_dummy",51,100,50
"p3tcqbw7g","trust_game",0,27,100
"p9k6fnkcd","common_interest",91,93,0
"p9k6fnkcd","costly_help",24,24,81
"p9k6fnkcd","costly_punish",24,23,20
"p9k6fnkcd","free_help",12,50,4
"p9k6fnkcd","free_punish",28,31,29
"p9k6fnkcd","near_dictator",20,12,74
"p9k6fnkcd","rational_punish",30,23,24
"p9k6fnkcd","safe_shot",50,99,14
"p9k6fnkcd","strategic_dummy",50,98,50
"p9k6fnkcd","trust_game",23,50,79
"q8c75p841","common_interest",1,100,0
"q8c75p841","costly_help",24,26,100
"q8c75p841","costly_punish",26,74,25
"q8c75p841","free_help",23,25,1
"q8c75p841","free_punish",50,75,25
"q8c75p841","near_dictator",27,0,100
"q8c75p841","rational_punish",75,74,0
"q8c75p841","safe_shot",74,100,0
"q8c75p841","strategic_dummy",0,100,49
"q8c75p841","trust_game",24,25,100
"r74mcr84q","common_interest",27,7,0
"r74mcr84q","costly_help",75,78,77
"r74mcr84q","costly_punish",50,31,81
"r74mcr84q","free_help",50,99,6
"r74mcr84q","free_punish",5,29,77
"r74mcr84q","near_dictator",23,79,16
"r74mcr84q","rational_punish",11,40,35
"r74mcr84q","safe_shot",77,11,80
"r74mcr84q","strategic_dummy",79,6,79
"r74mcr84q","trust_game",50,0,77
"rnur3jq1u","common_interest",0,100,2
"rnur3jq1u","costly_help",51,0,100
"rnur3jq1u","costly_punish",100,100,100
"rnur3jq1u","free_help",0,0,0
"rnur3jq1u","free_punish",50,0,100
"rnur3jq1u","near_dictator",51,0,100
"rnur3jq1u","rational_punish",100,0,0
"rnur3jq1u","safe_shot",100,100,0
"rnur3jq1u","strategic_dummy",50,50,50
"rnur3jq1u","trust_game",0,0,100
"sbc5alvj7","common_interest",50,100,0
"sbc5alvj7","costly_help",76,26,78
"sbc5alvj7","costly_punish",100,24,24
"sbc5alvj7","free_help",25,23,0
"sbc5alvj7","free_punish",77,25,0
"sbc5alvj7","near_dictator",1,25,74
"sbc5alvj7","rational_punish",73,0,25
"sbc5alvj7","safe_shot",99,99,25
"sbc5alvj7","strategic_dummy",50,100,50
"sbc5alvj7","trust_game",76,22,75
"sub5ratqm","common_interest",63,100,0
"sub5ratqm","costly_help",34,0,100
"sub5ratqm","costly_punish",0,100,0
"sub5ratqm","free_help",0,100,0
"sub5ratqm","free_punish",32,72,64
"sub5ratqm","near_dictator",0,0,100
"sub5ratqm","rational_punish",62,0,21
"sub5ratqm","safe_shot",100,100,0
"sub5ratqm","strategic_dummy",0,100,50
"sub5ratqm","trust_game",16,0,100
"w6opm7bby","common_interest",1,72,0
"w6opm7bby","costly_help",64,50,81
"w6opm7bby","costly_punish",50,50,81
"w6opm7bby","free_help",17,50,0
"w6opm7bby","free_punish",75,73,30
"w6opm7bby","near_dictator",1,1,80
"w6opm7bby","rational_punish",67,71,20
"w6opm7bby","safe_shot",24,100,18
"w6opm7bby","strategic_dummy",50,92,50
"w6opm7bby","trust_game",26,42,90
"wl9j3dkol","common_interest",74,50,31
"wl9j3dkol","costly_help",75,76,76
"wl9j3dkol","costly_punish",64,75,31
"wl9j3dkol","free_help",31,21,25
"wl9j3dkol","free_punish",26,76,24
"wl9j3dkol","near_dictator",25,25,75
"wl9j3dkol","rational_punish",75,50,76
"wl9j3dkol","safe_shot",77,99,75
"wl9j3dkol","strategic_dummy",25,4,50
"wl9j3dkol","trust_game",74,74,25
"x7u8c5pox","common_interest",28,85,1
"x7u8c5pox","costly_help",9,27,68
"x7u8c5pox","costly_punish",23,37,29
"x7u8c5pox","free_help",11,23,3
"x7u8c5pox","free_punish",50,34,22
"x7u8c5pox","near_dictator",22,31,73
"x7u8c5pox","rational_punish",26,84,69
"x7u8c5pox","safe_shot",75,92,32
"x7u8c5pox","strategic_dummy",28,99,50
"x7u8c5pox","trust_game",24,75,27
"xu9luftus","common_interest",76,76,0
"xu9luftus","costly_help",76,26,75
"xu9luftus","costly_punish",50,68,21
"xu9luftus","free_help",0,24,0
"xu9luftus","free_punish",75,50,50
"xu9luftus","near_dictator",14,80,77
"xu9luftus","rational_punish",50,26,0
"xu9luftus","safe_shot",50,100,17
"xu9luftus","strategic_dummy",74,100,50
"xu9luftus","trust_game",24,29,87
"yyc5wjkrn","common_interest",59,87,14
"yyc5wjkrn","costly_help",52,58,77
"yyc5wjkrn","costly_punish",25,76,1
"yyc5wjkrn","free_help",38,60,0
"yyc5wjkrn","free_punish",68,29,13
"yyc5wjkrn","near_dictator",23,50,42
"yyc5wjkrn","rational_punish",50,34,64
"yyc5wjkrn","safe_shot",78,99,50
"yyc5wjkrn","strategic_dummy",0,100,49
"yyc5wjkrn","trust_game",50,50,50
"yyhw2l5mr","common_interest",89,100,0
"yyhw2l5mr","costly_help",74,14,90
"yyhw2l5mr","costly_punish",50,77,0
"yyhw2l5mr","free_help",50,71,0
"yyhw2l5mr","free_punish",25,25,0
"yyhw2l5mr","near_dictator",26,91,26
"yyhw2l5mr","rational_punish",50,88,18
"yyhw2l5mr","safe_shot",20,99,18
"yyhw2l5mr","strategic_dummy",0,100,50
"yyhw2l5mr","trust_game",50,74,89
"zffklctaf","common_interest",50,50,50
"zffklctaf","costly_help",50,50,50
"zffklctaf","costly_punish",50,50,49
"zffklctaf","free_help",50,50,50
"zffklctaf","free_punish",50,50,50
"zffklctaf","near_dictator",50,50,50
"zffklctaf","rational_punish",50,50,50
"zffklctaf","safe_shot",51,50,50
"zffklctaf","strategic_dummy",50,50,50
"zffklctaf","trust_game",50,50,50
"zpqpxa086","common_interest",63,62,0
"zpqpxa086","costly_help",75,25,76
"zpqpxa086","costly_punish",50,62,37
"zpqpxa086","free_help",100,25,0
"zpqpxa086","free_punish",63,87,37
"zpqpxa086","near_dictator",74,25,75
"zpqpxa086","rational_punish",64,62,12
"zpqpxa086","safe_shot",100,100,26
"zpqpxa086","strategic_dummy",86,100,50
"zpqpxa086","trust_game",75,75,87
"1q4347xg5","common_interest_1",50,89,0
"1q4347xg5","common_interest_2",75,88,14
"1q4347xg5","costly_help_2",36,76,39
"1q4347xg5","costly_punish_1",25,37,0
"1q4347xg5","free_help_2",76,75,25
"1q4347xg5","near_dictator_1",12,63,0
"1q4347xg5","safe_shot_1",100,100,26
"1q4347xg5","safe_shot_2",100,100,72
"1q4347xg5","strategic_dummy_1",26,62,50
"1q4347xg5","trust_game_2",50,76,37
"339dd7ns6","common_interest_1",84,83,0
"339dd7ns6","common_interest_2",18,100,0
"339dd7ns6","costly_help_2",37,7,99
"339dd7ns6","costly_punish_1",33,85,6
"339dd7ns6","free_help_2",12,49,11
"339dd7ns6","near_dictator_1",5,1,0
"339dd7ns6","safe_shot_1",100,100,0
"339dd7ns6","safe_shot_2",100,100,1
"339dd7ns6","strategic_dummy_1",11,100,50
"339dd7ns6","trust_game_2",80,10,100
"3sr7uqfdo","common_interest_1",100,100,0
"3sr7uqfdo","common_interest_2",0,100,0
"3sr7uqfdo","costly_help_2",0,100,100
"3sr7uqfdo","costly_punish_1",100,100,0
"3sr7uqfdo","free_help_2",0,100,0
"3sr7uqfdo","near_dictator_1",0,0,0
"3sr7uqfdo","safe_shot_1",100,100,0
"3sr7uqfdo","safe_shot_2",100,100,0
"3sr7uqfdo","strategic_dummy_1",50,100,100
"3sr7uqfdo","trust_game_2",100,100,100
"5kmgv142r","common_interest_1",100,99,1
"5kmgv142r","common_interest_2",50,100,0
"5kmgv142r","costly_help_2",29,4,98
"5kmgv142r","costly_punish_1",74,87,16
"5kmgv142r","free_help_2",23,65,3
"5kmgv142r","near_dictator_1",0,1,1
"5kmgv142r","safe_shot_1",89,100,99
"5kmgv142r","safe_shot_2",94,100,1
"5kmgv142r","strategic_dummy_1",29,99,50
"5kmgv142r","trust_game_2",12,14,96
"727fa19f0","common_interest_1",24,75,0
"727fa19f0","common_interest_2",50,100,6
"727fa19f0","costly_help_2",100,63,75
"727fa19f0","costly_punish_1",24,76,25
"727fa19f0","free_help_2",85,100,24
"727fa19f0","near_dictator_1",0,40,0
"727fa19f0","safe_shot_1",26,96,9
"727fa19f0","safe_shot_2",75,92,37
"727fa19f0","strategic_dummy_1",0,75,50
"727fa19f0","trust_game_2",75,75,75
"947gj9545","common_interest_1",11,94,0
"947gj9545","common_interest_2",52,98,10
"947gj9545","costly_help_2",43,36,68
"947gj9545","costly_punish_1",39,83,6
"947gj9545","free_help_2",73,88,21
"947gj9545","near_dictator_1",36,26,32
"947gj9545","safe_shot_1",86,99,17
"947gj9545","safe_shot_2",88,100,23
"947gj9545","strategic_dummy_1",50,90,50
"947gj9545","trust_game_2",34,79,55
"9b86ocq9u","common_interest_1",42,63,0
"9b86ocq9u","common_interest_2",40,50,0
"9b86ocq9u","costly_help_2",25,50,76
"9b86ocq9u","costly_punish_1",50,50,25
"9b86ocq9u","free_help_2",26,50,7
"9b86ocq9u","near_dictator_1",76,25,13
"9b86ocq9u","safe_shot_1",11,0,10
"9b86ocq9u","safe_shot_2",72,100,30
"9b86ocq9u","strategic_dummy_1",38,66,50
"9b86ocq9u","trust_game_2",44,33,91
"cztfoqyu0","common_interest_1",28,71,17
"cztfoqyu0","common_interest_2",26,74,72
"cztfoqyu0","costly_help_2",31,70,68
"cztfoqyu0","costly_punish_1",22,27,32
"cztfoqyu0","free_help_2",28,70,25
"cztfoqyu0","near_dictator_1",25,30,29
"cztfoqyu0","safe_shot_1",23,70,32
"cztfoqyu0","safe_shot_2",52,100,72
"cztfoqyu0","strategic_dummy_1",23,73,50
"cztfoqyu0","trust_game_2",22,73,66
"e1g5y661m","common_interest_1",14,87,0
"e1g5y661m","common_interest_2",90,88,16
"e1g5y661m","costly_help_2",41,86,66
"e1g5y661m","costly_punish_1",19,100,0
"e1g5y661m","free_help_2",75,87,0
"e1g5y661m","near_dictator_1",16,13,0
"e1g5y661m","safe_shot_1",100,100,0
"e1g5y661m","safe_shot_2",97,100,21
"e1g5y661m","strategic_dummy_1",51,100,51
"e1g5y661m","trust_game_2",82,85,75
"eaymn4qp9","common_interest_1",22,95,2
"eaymn4qp9","common_interest_2",32,100,0
"eaymn4qp9","costly_help_2",30,14,95
"eaymn4qp9","costly_punish_1",5,12,11
"eaymn4qp9","free_help_2",8,92,5
"eaymn4qp9","near_dictator_1",17,3,2
"eaymn4qp9","safe_shot_1",96,100,3
"eaymn4qp9","safe_shot_2",86,100,13
"eaymn4qp9","strategic_dummy_1",0,98,50
"eaymn4qp9","trust_game_2",59,18,96
"frtwxkgxs","common_interest_1",50,75,0
"frtwxkgxs","common_interest_2",24,100,0
"frtwxkgxs","costly_help_2",25,0,99
"frtwxkgxs","costly_punish_1",23,77,0
"frtwxkgxs","free_help_2",0,25,0
"frtwxkgxs","near_dictator_1",1,0,0
"frtwxkgxs","safe_shot_1",75,98,0
"frtwxkgxs","safe_shot_2",73,100,0
"frtwxkgxs","strategic_dummy_1",49,99,50
"frtwxkgxs","trust_game_2",25,24,100
"g1e1lshdp","common_interest_1",64,77,26
"g1e1lshdp","common_interest_2",50,75,24
"g1e1lshdp","costly_help_2",23,38,75
"g1e1lshdp","costly_punish_1",36,24,76
"g1e1lshdp","free_help_2",25,75,0
"g1e1lshdp","near_dictator_1",76,26,0
"g1e1lshdp","safe_shot_1",50,26,50
"g1e1lshdp","safe_shot_2",0,24,25
"g1e1lshdp","strategic_dummy_1",75,100,50
"g1e1lshdp","trust_game_2",75,75,100
"g1z4x7ea6","common_interest_1",71,74,0
"g1z4x7ea6","common_interest_2",85,87,0
"g1z4x7ea6","costly_help_2",65,76,82
"g1z4x7ea6","costly_punish_1",16,10,0
"g1z4x7ea6","free_help_2",65,100,0
"g1z4x7ea6","near_dictator_1",0,12,0
"g1z4x7ea6","safe_shot_1",100,100,13
"g1z4x7ea6","safe_shot_2",77,100,14
"g1z4x7ea6","strategic_dummy_1",0,76,50
"g1z4x7ea6","trust_game_2",74,76,85
"gtsayyb2m","common_interest_1",75,75,0
"gtsayyb2m","common_interest_2",24,25,0
"gtsayyb2m","costly_help_2",0,25,100
"gtsayyb2m","costly_punish_1",74,25,1
"gtsayyb2m","free_help_2",74,76,0
"gtsayyb2m","near_dictator_1",0,0,100
"gtsayyb2m","safe_shot_1",100,100,100
"gtsayyb2m","safe_shot_2",25,100,0
"gtsayyb2m","strategic_dummy_1",0,100,50
"gtsayyb2m","trust_game_2",24,25,100
"j3cue9zat","common_interest_1",16,15,0
"j3cue9zat","common_interest_2",83,89,4
"j3cue9zat","costly_help_2",84,23,87
"j3cue9zat","costly_punish_1",85,13,9
"j3cue9zat","free_help_2",41,69,0
"j3cue9zat","near_dictator_1",26,2,0
"j3cue9zat","safe_shot_1",83,100,0
"j3cue9zat","safe_shot_2",87,100,2
"j3cue9zat","strategic_dummy_1",50,100,50
"j3cue9zat","trust_game_2",50,11,100
"j9cjg8lah","common_interest_1",69,94,1
"j9cjg8lah","common_interest_2",74,99,9
"j9cjg8lah","costly_help_2",85,30,87
"j9cjg8lah","costly_punish_1",80,27,10
"j9cjg8lah","free_help_2",86,97,14
"j9cjg8lah","near_dictator_1",11,1,2
"j9cjg8lah","safe_shot_1",96,99,10
"j9cjg8lah","safe_shot_2",94,100,0
"j9cjg8lah","strategic_dummy_1",82,99,51
"j9cjg8lah","trust_game_2",71,32,89
"jegqaswju","common_interest_1",98,73,0
"jegqaswju","common_interest_2",17,100,0
"jegqaswju","costly_help_2",100,0,100
"jegqaswju","costly_punish_1",30,0,0
"jegqaswju","free_help_2",27,100,0
"jegqaswju","near_dictator_1",0,0,0
"jegqaswju","safe_shot_1",100,100,0
"jegqaswju","safe_shot_2",100,100,0
"jegqaswju","strategic_dummy_1",0,100,51
"jegqaswju","trust_game_2",72,0,100
"jorau3jfy","common_interest_1",72,64,65
"jorau3jfy","common_interest_2",63,62,62
"jorau3jfy","costly_help_2",67,62,64
"jorau3jfy","costly_punish_1",73,63,44
"jorau3jfy","free_help_2",62,47,65
"jorau3jfy","near_dictator_1",29,37,37
"jorau3jfy","safe_shot_1",68,63,67
"jorau3jfy","safe_shot_2",77,65,66
"jorau3jfy","strategic_dummy_1",70,66,67
"jorau3jfy","trust_game_2",27,75,74
"kr64yowok","common_interest_1",26,72,22
"kr64yowok","common_interest_2",72,53,76
"kr64yowok","costly_help_2",79,49,34
"kr64yowok","costly_punish_1",7,70,27
"kr64yowok","free_help_2",27,27,80
"kr64yowok","near_dictator_1",25,24,32
"kr64yowok","safe_shot_1",98,78,58
"kr64yowok","safe_shot_2",98,50,81
"kr64yowok","strategic_dummy_1",72,67,48
"kr64yowok","trust_game_2",74,24,75
"mgprggtmq","common_interest_1",54,81,0
"mgprggtmq","common_interest_2",72,61,3
"mgprggtmq","costly_help_2",26,30,83
"mgprggtmq","costly_punish_1",51,83,0
"mgprggtmq","free_help_2",60,81,14
"mgprggtmq","near_dictator_1",0,0,11
"mgprggtmq","safe_shot_1",77,100,10
"mgprggtmq","safe_shot_2",85,100,12
"mgprggtmq","strategic_dummy_1",50,93,50
"mgprggtmq","trust_game_2",70,74,72
"mhs0h34u0","common_interest_1",26,81,0
